State,sermh_per,anymh_per,Year
District of Columbia,0.039151,0.211737,2016
Florida,0.035596,0.175421,2016
Georgia,0.041681,0.180709,2016
Hawaii,0.031799,0.162744,2016
Idaho,0.049776,0.250336,2016
Illinois,0.037359,0.167609,2016
Indiana,0.049324,0.208964,2016
Iowa,0.039308,0.190155,2016
Kansas,0.043668,0.197087,2016
Kentucky,0.052500,0.222934,2016
Louisiana,0.045281,0.191127,2016
Maine,0.043501,0.190075,2016
Maryland,0.034066,0.169429,2016
Massachusetts,0.043212,0.205683,2016
Michigan,0.044441,0.183445,2016
Minnesota,0.042495,0.182134,2016
Mississippi,0.039151,0.190363,2016
Missouri,0.041694,0.200477,2016
Montana,0.053437,0.197814,2016
Nebraska,0.041698,0.178752,2016
Nevada,0.042128,0.188714,2016
New Hampshire,0.050701,0.191470,2016
New Jersey,0.035656,0.161864,2016
New Mexico,0.044289,0.177296,2016
New York,0.040769,0.176133,2016
North Carolina,0.047176,0.180173,2016
North Dakota,0.040323,0.183030,2016
Ohio,0.051306,0.198532,2016
Oklahoma,0.045966,0.200153,2016
Oregon,0.051946,0.235884,2016
Pennsylvania,0.041958,0.179829,2016
Rhode Island,0.042409,0.195934,2016
South Carolina,0.039813,0.185607,2016
South Dakota,0.041153,0.177013,2016
Tennessee,0.049776,0.192397,2016
Texas,0.032644,0.163234,2016
Utah,0.051961,0.234734,2016
Vermont,0.053235,0.198399,2016
Virginia,0.045998,0.187806,2016
Washington,0.048004,0.228147,2016
West Virginia,0.051832,0.228880,2016
Wisconsin,0.042358,0.185432,2016
Wyoming,0.046162,0.202504,2016
Alabama,4.64,18.85,2015
Alaska,4.02,18.11,2015
Arizona,4.33,18.32,2015
Arkansas,5.27,19.77,2015
California,3.53,17.04,2015
Colorado,4.27,19.55,2015
Connecticut,3.46,17.42,2015
Delaware,3.75,18.51,2015
District of Columbia,3.63,17.95,2015
Florida,3.61,16.77,2015
Georgia,3.99,17.42,2015
Hawaii,3.59,15.91,2015
Idaho,4.57,20.41,2015
Illinois,3.53,16.16,2015
Indiana,4.81,20.56,2015
Iowa,4.15,17.10,2015
Kansas,4.08,17.52,2015
Kentucky,5.08,21.30,2015
Louisiana,4.53,18.42,2015
Maine,5.06,19.16,2015
Maryland,3.05,16.62,2015
Massachusetts,3.86,18.99,2015
Michigan,4.33,18.07,2015
Minnesota,4.33,18.78,2015
Mississippi,4.14,17.95,2015
Missouri,4.68,17.99,2015
Montana,5.19,19.97,2015
Nebraska,4.43,18.19,2015
Nevada,4.41,17.91,2015
New Hampshire,5.42,21.67,2015
New Jersey,3.62,16.19,2015
New Mexico,4.47,19.93,2015
New York,3.90,17.22,2015
North Carolina,4.67,19.48,2015
North Dakota,3.90,16.78,2015
Ohio,5.22,20.20,2015
Oklahoma,4.33,19.18,2015
Oregon,4.73,21.47,2015
Pennsylvania,4.01,18.21,2015
Rhode Island,4.51,20.50,2015
South Carolina,4.08,17.52,2015
South Dakota,4.13,17.57,2015
Tennessee,4.36,19.85,2015
Texas,3.34,15.98,2015
Utah,4.55,20.48,2015
Vermont,4.88,20.27,2015
Virginia,4.45,19.18,2015
Washington,4.43,19.68,2015
West Virginia,5.41,20.89,2015
Wisconsin,3.99,18.75,2015
Wyoming,4.41,19.51,2015
Alabama,4.53,19.51,2014
Alaska,3.90,18.12,2014
Arizona,4.09,18.59,2014
Arkansas,5.24,20.00,2014
California,3.77,18.14,2014
Colorado,3.73,17.87,2014
Connecticut,3.53,16.44,2014
Delaware,3.92,19.06,2014
District of Columbia,3.92,19.32,2014
Florida,3.75,16.03,2014
Georgia,4.17,18.57,2014
Hawaii,3.66,17.04,2014
Idaho,5.03,20.81,2014
Illinois,3.75,16.37,2014
Indiana,4.84,20.25,2014
Iowa,4.59,16.83,2014
Kansas,4.10,17.56,2014
Kentucky,5.10,20.08,2014
Louisiana,4.51,19.83,2014
Maine,5.33,20.55,2014
Maryland,3.25,16.30,2014
Massachusetts,4.23,20.11,2014
Michigan,4.45,19.05,2014
Minnesota,4.50,19.65,2014
Mississippi,4.97,19.29,2014
Missouri,5.05,18.95,2014
Montana,4.65,19.76,2014
Nebraska,4.38,18.20,2014
Nevada,4.30,18.52,2014
New Hampshire,4.73,20.86,2014
New Jersey,3.56,16.27,2014
New Mexico,4.34,20.01,2014
New York,3.76,17.63,2014
North Carolina,4.89,19.33,2014
North Dakota,4.02,16.12,2014
Ohio,4.95,20.26,2014
Oklahoma,4.35,19.05,2014
Oregon,4.74,22.66,2014
Pennsylvania,4.00,17.52,2014
Rhode Island,4.77,21.60,2014
South Carolina,4.31,17.59,2014
South Dakota,3.94,16.78,2014
Tennessee,4.72,20.41,2014
Texas,3.78,16.88,2014
Utah,4.85,20.87,2014
Vermont,5.50,20.46,2014
Virginia,3.84,18.08,2014
Washington,4.37,19.76,2014
West Virginia,5.46,21.15,2014
Wisconsin,4.18,18.44,2014
Wyoming,4.35,19.14,2014
